loading meta-llama/Llama-3.2-3B-Instruct (prunable + frozen full) ...
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 5162.22it/s]
Loading weights:   0%|          | 0/254 [00:00<?, ?it/s]Loading weights: 100%|██████████| 254/254 [00:00<00:00, 3940.15it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Llama model successfully adapted for pruning with block-level gates.
Loading weights:   0%|          | 0/254 [00:00<?, ?it/s]Loading weights:   3%|▎         | 8/254 [00:00<00:03, 78.43it/s]Loading weights:  19%|█▉        | 49/254 [00:00<00:00, 265.79it/s]Loading weights:  35%|███▌      | 90/254 [00:00<00:00, 327.74it/s]Loading weights:  51%|█████     | 130/254 [00:00<00:00, 355.43it/s]Loading weights:  67%|██████▋   | 171/254 [00:00<00:00, 372.79it/s]Loading weights:  83%|████████▎ | 210/254 [00:00<00:00, 376.11it/s]Loading weights:  98%|█████████▊| 248/254 [00:00<00:00, 364.18it/s]Loading weights: 100%|██████████| 254/254 [00:00<00:00, 348.13it/s]
500 example pairs total from 1 file(s):
  train_00_start_word.jsonl: 500
caching full-model logits ...
[transformers] `use_return_dict` is deprecated! Use `return_dict` instead!

training: 50 epochs, lr=0.0025, kl=1.0, task=1.0, lambda_mult=4.0
[19:53:25] epoch 1/50 kl=0.0000 task=0.0001 sparsity=0.2524 train_acc=1.0000 gates_open=100.0% (20s) | val acc 1.0000
[20:10:31] epoch 35/50 kl=0.0000 task=0.0001 sparsity=5.0502 train_acc=1.0000 gates_open=0.0% (20s) | val acc 1.0000
saved masks/sections/sec_00_start_word.ep35.pt | gates open: 0/402164 (0.0%)
[20:11:01] epoch 36/50 kl=0.0000 task=0.0001 sparsity=4.6861 train_acc=1.0000 gates_open=0.0% (20s) | val acc 1.0000
[20:11:31] epoch 37/50 kl=0.0000 task=0.0001 sparsity=4.3581 train_acc=1.0000 gates_open=0.0% (20s) | val acc 1.0000
[20:12:01] epoch 38/50 kl=0.0000 task=0.0001 sparsity=4.0623 train_acc=1.0000 gates_open=0.0% (20s) | val acc 1.0000
[20:12:32] epoch 39/50 kl=0.0000 task=0.0001 sparsity=3.7950 train_acc=1.0000 gates_open=0.0% (20s) | val acc 1.0000
[20:13:02] epoch 40/50 kl=0.0000 task=0.0001 sparsity=3.5531 train_acc=1.0000 gates_open=0.0% (20s) | val acc 1.0000
saved masks/sections/sec_00_start_word.ep40.pt | gates open: 0/402164 (0.0%)
[20:13:32] epoch 41/50 kl=0.0000 task=0.0001 sparsity=3.3336 train_acc=1.0000 gates_open=0.0% (20s) | val acc 1.0000
[20:14:02] epoch 42/50 kl=0.0000 task=0.0001 sparsity=3.1340 train_acc=1.0000 gates_open=0.0% (20s) | val acc 1.0000
[20:14:32] epoch 43/50 kl=0.0000 task=0.0001 sparsity=2.9521 train_acc=1.0000 gates_open=0.0% (20s) | val acc 1.0000
[20:15:02] epoch 44/50 kl=0.0000 task=0.0001 sparsity=2.7860 train_acc=1.0000 gates_open=0.0% (20s) | val acc 1.0000
[20:15:32] epoch 45/50 kl=0.0000 task=0.0001 sparsity=2.6339 train_acc=1.0000 gates_open=0.0% (20s) | val acc 1.0000
saved masks/sections/sec_00_start_word.ep45.pt | gates open: 0/402164 (0.0%)
[20:16:03] epoch 46/50 kl=0.0000 task=0.0001 sparsity=2.4942 train_acc=1.0000 gates_open=0.0% (20s) | val acc 1.0000
[20:16:33] epoch 47/50 kl=0.0000 task=0.0001 sparsity=2.3658 train_acc=1.0000 gates_open=0.0% (20s) | val acc 1.0000
[20:17:03] epoch 48/50 kl=0.0000 task=0.0001 sparsity=2.2473 train_acc=1.0000 gates_open=0.0% (20s) | val acc 1.0000
[20:17:33] epoch 49/50 kl=0.0000 task=0.0001 sparsity=2.1379 train_acc=1.0000 gates_open=0.0% (20s) | val acc 1.0000
[20:18:04] epoch 50/50 kl=0.0000 task=0.0001 sparsity=2.0365 train_acc=1.0000 gates_open=0.0% (20s) | val acc 1.0000
saved masks/sections/sec_00_start_word.ep50.pt | gates open: 0/402164 (0.0%)
saved masks/sections/sec_00_start_word.pt | gates open: 0/402164 (0.0%)
